Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  gpio.asm  Page 1



1                          ;***************************************************************************
2      
1089   
1090                       ;******************************************************************************
1091                       ;==========FIR TEST===============
1092      Y:000000                   org     y:$0
1093                                 include 'coef.txt'
1094      000219           NTAPS     equ     537
1095      Y:000000                   BADDR   M,NTAPS
1096      000000           FIRCOEF   equ     *
1097   
1098      Y:000000                   dc      0.0000274777
1099      Y:000001                   dc      0.0001322610
1100      Y:000002                   dc      0.0001840671
1101      Y:000003                   dc      0.0001573308
1102      Y:000004                   dc      0.0000599076
1103      Y:000005                   dc      -0.0000687291
1104      Y:000006                   dc      -0.0001733765
1105      Y:000007                   dc      -0.0002067294
1106      Y:000008                   dc      -0.0001506613
1107      Y:000009                   dc      -0.0000256262
1108      Y:00000A                   dc      0.0001165427
1109      Y:00000B                   dc      0.0002140360
1110      Y:00000C                   dc      0.0002218721
1111      Y:00000D                   dc      0.0001325087
1112      Y:00000E                   dc      -0.0000191280
1113      Y:00000F                   dc      -0.0001691220
1114      Y:000010                   dc      -0.0002514348
1115      Y:000011                   dc      -0.0002268995
1116      Y:000012                   dc      -0.0001016468
1117      Y:000013                   dc      0.0000736264
1118      Y:000014                   dc      0.0002240496
1119      Y:000015                   dc      0.0002824907
1120      Y:000016                   dc      0.0002194137
1121      Y:000017                   dc      0.0000574462
1122      Y:000018                   dc      -0.0001363984
1123      Y:000019                   dc      -0.0002783461
1124      Y:00001A                   dc      -0.0003039930
1125      Y:00001B                   dc      -0.0001973896
1126      Y:00001C                   dc      -0.0000000000
1127      Y:00001D                   dc      0.0002052129
1128      Y:00001E                   dc      0.0003285693
1129      Y:00001F                   dc      0.0003127785
1130      Y:000020                   dc      0.0001593521
1131      Y:000021                   dc      -0.0000697778
1132      Y:000022                   dc      -0.0002771031
1133      Y:000023                   dc      -0.0003709538
1134      Y:000024                   dc      -0.0003059266
1135      Y:000025                   dc      -0.0001045408
1136      Y:000026                   dc      0.0001500896
1137      Y:000027                   dc      0.0003484361
1138      Y:000028                   dc      0.0004015859
1139      Y:000029                   dc      0.0002809640
1140      Y:00002A                   dc      0.0000330562
1141      Y:00002B                   dc      -0.0002382341
1142      Y:00002C                   dc      -0.0004150303
Motorola DSP56300 Assembler  Version 6.3.22   20-10-11  18:49:27  coef.txt  Page 2



1143      Y:00002D                   dc      -0.0004166085
1144      Y:00002E                   dc      -0.0002360700
1145      Y:00002F                   dc      0.0000540265
1146      Y:000030                   dc      0.0003306348
1147      Y:000031                   dc      0.0004723168
1148      Y:000032                   dc      0.0004124483
1149      Y:000033                   dc      0.0001702691
1150      Y:000034                   dc      -0.0001545841
